INSERT INTO apstar_list VALUES (555, '1959-08-15 09:00:00', '1959-08-16 06:00:00', '1959-08-18 15:00:00', 57, 173, 107, 2291);
INSERT INTO apstar_list VALUES (556, '1959-08-20 03:00:00', '1959-08-20 03:00:00', '1959-08-20 03:00:00', 3, 41, 41, 332);
INSERT INTO apstar_list VALUES (557, '1959-09-03 03:00:00', '1959-09-03 21:00:00', '1959-09-05 15:00:00', 39, 117, 82, 1272);
INSERT INTO apstar_list VALUES (558, '1959-09-18 06:00:00', '1959-09-18 15:00:00', '1959-09-19 21:00:00', 18, 45, 42, 462);
INSERT INTO apstar_list VALUES (559, '1959-09-19 18:00:00', '1959-09-21 12:00:00', '1959-09-23 06:00:00', 63, 93, 76, 1809);
INSERT INTO apstar_list VALUES (560, '1959-09-30 21:00:00', '1959-10-01 00:00:00', '1959-10-02 06:00:00', 12, 43, 41, 441);
INSERT INTO apstar_list VALUES (561, '1959-10-03 00:00:00', '1959-10-03 15:00:00', '1959-10-05 03:00:00', 30, 78, 61, 811);
INSERT INTO apstar_list VALUES (562, '1959-10-05 03:00:00', '1959-10-05 18:00:00', '1959-10-07 06:00:00', 30, 60, 50, 717);
INSERT INTO apstar_list VALUES (563, '1959-10-31 06:00:00', '1959-11-02 03:00:00', '1959-11-04 03:00:00', 72, 71, 53, 1548);
INSERT INTO apstar_list VALUES (564, '1959-11-04 03:00:00', '1959-11-04 09:00:00', '1959-11-05 15:00:00', 15, 45, 43, 471);
INSERT INTO apstar_list VALUES (565, '1959-11-27 06:00:00', '1959-11-27 21:00:00', '1959-11-29 06:00:00', 27, 84, 71, 781);
INSERT INTO apstar_list VALUES (566, '1959-11-30 00:00:00', '1959-11-30 06:00:00', '1959-12-01 15:00:00', 18, 50, 45, 529);
INSERT INTO apstar_list VALUES (567, '1959-12-02 15:00:00', '1959-12-03 00:00:00', '1959-12-04 06:00:00', 18, 49, 45, 528);
INSERT INTO apstar_list VALUES (568, '1959-12-04 21:00:00', '1959-12-05 06:00:00', '1959-12-06 18:00:00', 24, 73, 64, 658);
INSERT INTO apstar_list VALUES (569, '1959-12-13 18:00:00', '1959-12-13 21:00:00', '1959-12-15 00:00:00', 9, 45, 42, 395);
INSERT INTO apstar_list VALUES (570, '1959-12-27 18:00:00', '1959-12-27 21:00:00', '1959-12-29 00:00:00', 9, 42, 41, 383);
INSERT INTO apstar_list VALUES (571, '1960-01-10 00:00:00', '1960-01-10 06:00:00', '1960-01-11 15:00:00', 18, 47, 44, 511);
INSERT INTO apstar_list VALUES (572, '1960-01-14 00:00:00', '1960-01-14 06:00:00', '1960-01-15 18:00:00', 21, 50, 45, 566);
INSERT INTO apstar_list VALUES (573, '1960-01-20 21:00:00', '1960-01-21 00:00:00', '1960-01-22 12:00:00', 18, 49, 42, 522);
INSERT INTO apstar_list VALUES (574, '1960-03-15 06:00:00', '1960-03-15 21:00:00', '1960-03-17 03:00:00', 24, 56, 51, 592);
INSERT INTO apstar_list VALUES (575, '1960-03-30 12:00:00', '1960-03-31 21:00:00', '1960-04-04 06:00:00', 93, 251, 127, 4148);
INSERT INTO apstar_list VALUES (576, '1960-04-04 18:00:00', '1960-04-04 18:00:00', '1960-04-05 21:00:00', 6, 43, 42, 360);
INSERT INTO apstar_list VALUES (577, '1960-04-16 12:00:00', '1960-04-16 12:00:00', '1960-04-16 12:00:00', 3, 40, 40, 323);
INSERT INTO apstar_list VALUES (578, '1960-04-23 06:00:00', '1960-04-24 18:00:00', '1960-04-26 06:00:00', 51, 67, 56, 1134);
INSERT INTO apstar_list VALUES (579, '1960-04-27 03:00:00', '1960-04-30 00:00:00', '1960-05-02 00:00:00', 96, 174, 92, 3137);
INSERT INTO apstar_list VALUES (580, '1960-05-05 21:00:00', '1960-05-08 00:00:00', '1960-05-09 15:00:00', 69, 128, 80, 2061);
INSERT INTO apstar_list VALUES (581, '1960-05-10 18:00:00', '1960-05-11 00:00:00', '1960-05-12 03:00:00', 12, 42, 40, 380);
INSERT INTO apstar_list VALUES (582, '1960-05-16 00:00:00', '1960-05-16 12:00:00', '1960-05-17 15:00:00', 18, 47, 43, 424);
INSERT INTO apstar_list VALUES (583, '1960-05-23 09:00:00', '1960-05-23 12:00:00', '1960-05-24 12:00:00', 6, 42, 41, 346);
INSERT INTO apstar_list VALUES (584, '1960-05-28 06:00:00', '1960-05-28 18:00:00', '1960-05-30 00:00:00', 21, 56, 49, 564);
INSERT INTO apstar_list VALUES (585, '1960-06-03 15:00:00', '1960-06-04 03:00:00', '1960-06-05 15:00:00', 27, 53, 45, 679);
INSERT INTO apstar_list VALUES (586, '1960-06-26 09:00:00', '1960-06-27 00:00:00', '1960-06-28 21:00:00', 39, 65, 48, 847);
INSERT INTO apstar_list VALUES (587, '1960-06-29 03:00:00', '1960-06-29 21:00:00', '1960-07-01 03:00:00', 27, 65, 55, 745);
INSERT INTO apstar_list VALUES (588, '1960-07-14 03:00:00', '1960-07-15 09:00:00', '1960-07-17 09:00:00', 57, 137, 80, 1795);
INSERT INTO apstar_list VALUES (589, '1960-08-15 21:00:00', '1960-08-16 12:00:00', '1960-08-18 15:00:00', 45, 118, 81, 1382);
INSERT INTO apstar_list VALUES (590, '1960-08-29 00:00:00', '1960-08-29 12:00:00', '1960-08-31 03:00:00', 30, 64, 56, 837);
INSERT INTO apstar_list VALUES (591, '1960-09-02 09:00:00', '1960-09-02 12:00:00', '1960-09-03 21:00:00', 15, 45, 44, 411);
INSERT INTO apstar_list VALUES (592, '1960-09-03 15:00:00', '1960-09-04 12:00:00', '1960-09-06 15:00:00', 51, 150, 99, 1892);
INSERT INTO apstar_list VALUES (593, '1960-09-30 12:00:00', '1960-10-01 21:00:00', '1960-10-03 06:00:00', 45, 54, 46, 927);
INSERT INTO apstar_list VALUES (594, '1960-10-04 06:00:00', '1960-10-04 12:00:00', '1960-10-05 18:00:00', 15, 48, 46, 444);
INSERT INTO apstar_list VALUES (595, '1960-10-05 06:00:00', '1960-10-06 09:00:00', '1960-10-08 18:00:00', 63, 258, 157, 3521);
INSERT INTO apstar_list VALUES (596, '1960-10-24 15:00:00', '1960-10-25 09:00:00', '1960-10-27 09:00:00', 45, 99, 71, 1326);
INSERT INTO apstar_list VALUES (597, '1960-10-27 06:00:00', '1960-10-27 18:00:00', '1960-10-29 06:00:00', 27, 50, 45, 661);
INSERT INTO apstar_list VALUES (598, '1960-11-03 15:00:00', '1960-11-03 21:00:00', '1960-11-05 06:00:00', 18, 51, 47, 520);
INSERT INTO apstar_list VALUES (599, '1960-11-11 21:00:00', '1960-11-12 21:00:00', '1960-11-15 00:00:00', 54, 293, 167, 3182);
INSERT INTO apstar_list VALUES (600, '1960-11-14 15:00:00', '1960-11-15 12:00:00', '1960-11-17 03:00:00', 39, 128, 90, 1436);
INSERT INTO apstar_list VALUES (601, '1960-11-20 21:00:00', '1960-11-21 06:00:00', '1960-11-22 18:00:00', 24, 55, 47, 577);
INSERT INTO apstar_list VALUES (602, '1960-11-24 21:00:00', '1960-11-24 21:00:00', '1960-11-24 21:00:00', 3, 41, 41, 329);
INSERT INTO apstar_list VALUES (603, '1960-11-30 06:00:00', '1960-12-01 00:00:00', '1960-12-02 15:00:00', 36, 92, 68, 1005);
INSERT INTO apstar_list VALUES (604, '1960-12-15 00:00:00', '1960-12-15 12:00:00', '1960-12-16 21:00:00', 24, 61, 51, 599);
INSERT INTO apstar_list VALUES (605, '1960-12-26 21:00:00', '1960-12-27 03:00:00', '1960-12-28 15:00:00', 21, 52, 47, 546);
INSERT INTO apstar_list VALUES (606, '1961-01-19 06:00:00', '1961-01-19 18:00:00', '1961-01-21 00:00:00', 21, 52, 46, 507);
INSERT INTO apstar_list VALUES (607, '1961-02-04 00:00:00', '1961-02-04 12:00:00', '1961-02-05 21:00:00', 24, 66, 55, 576);
INSERT INTO apstar_list VALUES (608, '1961-02-17 03:00:00', '1961-02-17 18:00:00', '1961-02-19 00:00:00', 24, 59, 52, 629);
INSERT INTO apstar_list VALUES (609, '1961-03-05 12:00:00', '1961-03-05 15:00:00', '1961-03-06 21:00:00', 12, 46, 44, 385);
INSERT INTO apstar_list VALUES (610, '1961-03-09 12:00:00', '1961-03-09 15:00:00', '1961-03-11 03:00:00', 18, 49, 46, 439);
INSERT INTO apstar_list VALUES (611, '1961-03-19 03:00:00', '1961-03-19 03:00:00', '1961-03-19 03:00:00', 3, 40, 40, 321);
INSERT INTO apstar_list VALUES (612, '1961-04-14 00:00:00', '1961-04-14 09:00:00', '1961-04-16 03:00:00', 30, 98, 78, 936);
INSERT INTO apstar_list VALUES (613, '1961-06-20 18:00:00', '1961-06-21 09:00:00', '1961-06-23 03:00:00', 36, 73, 60, 997);
INSERT INTO apstar_list VALUES (614, '1961-07-04 12:00:00', '1961-07-04 18:00:00', '1961-07-06 00:00:00', 15, 48, 44, 455);
INSERT INTO apstar_list VALUES (615, '1961-07-12 18:00:00', '1961-07-13 12:00:00', '1961-07-15 15:00:00', 48, 139, 98, 1729);
INSERT INTO apstar_list VALUES (616, '1961-07-17 03:00:00', '1961-07-17 18:00:00', '1961-07-19 15:00:00', 39, 96, 74, 1146);
INSERT INTO apstar_list VALUES (617, '1961-07-20 18:00:00', '1961-07-20 18:00:00', '1961-07-21 21:00:00', 6, 40, 40, 349);
INSERT INTO apstar_list VALUES (618, '1961-07-26 09:00:00', '1961-07-27 00:00:00', '1961-07-28 18:00:00', 36, 114, 83, 1151);
INSERT INTO apstar_list VALUES (619, '1961-08-01 18:00:00', '1961-08-02 00:00:00', '1961-08-03 00:00:00', 9, 42, 41, 354);
INSERT INTO apstar_list VALUES (620, '1961-08-29 18:00:00', '1961-08-29 18:00:00', '1961-08-29 18:00:00', 3, 40, 40, 325);
INSERT INTO apstar_list VALUES (621, '1961-08-30 06:00:00', '1961-08-30 09:00:00', '1961-08-31 12:00:00', 9, 46, 43, 393);
INSERT INTO apstar_list VALUES (622, '1961-09-24 00:00:00', '1961-09-24 09:00:00', '1961-09-25 18:00:00', 21, 62, 50, 585);
INSERT INTO apstar_list VALUES (623, '1961-09-30 03:00:00', '1961-09-30 18:00:00', '1961-10-02 06:00:00', 30, 142, 108, 1198);
INSERT INTO apstar_list VALUES (624, '1961-10-27 15:00:00', '1961-10-28 09:00:00', '1961-10-29 21:00:00', 33, 145, 107, 1354);
INSERT INTO apstar_list VALUES (625, '1961-11-07 00:00:00', '1961-11-07 06:00:00', '1961-11-08 15:00:00', 18, 51, 46, 488);
INSERT INTO apstar_list VALUES (626, '1961-11-17 12:00:00', '1961-11-17 21:00:00', '1961-11-19 06:00:00', 21, 51, 46, 546);
INSERT INTO apstar_list VALUES (627, '1961-11-30 18:00:00', '1961-12-02 09:00:00', '1961-12-04 03:00:00', 60, 84, 62, 1413);
INSERT INTO apstar_list VALUES (628, '1962-01-09 18:00:00', '1962-01-10 00:00:00', '1962-01-11 09:00:00', 18, 52, 46, 497);
INSERT INTO apstar_list VALUES (629, '1962-02-16 03:00:00', '1962-02-16 09:00:00', '1962-02-17 09:00:00', 9, 43, 41, 374);
INSERT INTO apstar_list VALUES (630, '1962-04-06 09:00:00', '1962-04-06 21:00:00', '1962-04-08 12:00:00', 30, 59, 50, 719);
INSERT INTO apstar_list VALUES (631, '1962-07-25 21:00:00', '1962-07-26 03:00:00', '1962-07-27 06:00:00', 12, 50, 45, 449);
INSERT INTO apstar_list VALUES (632, '1962-07-31 18:00:00', '1962-07-31 18:00:00', '1962-07-31 18:00:00', 3, 40, 40, 324);
INSERT INTO apstar_list VALUES (633, '1962-09-03 00:00:00', '1962-09-03 09:00:00', '1962-09-04 21:00:00', 24, 51, 48, 650);
INSERT INTO apstar_list VALUES (634, '1962-09-11 21:00:00', '1962-09-12 03:00:00', '1962-09-13 09:00:00', 15, 60, 54, 547);
INSERT INTO apstar_list VALUES (635, '1962-09-19 03:00:00', '1962-09-19 03:00:00', '1962-09-20 06:00:00', 6, 41, 40, 352);
INSERT INTO apstar_list VALUES (636, '1962-10-01 00:00:00', '1962-10-01 03:00:00', '1962-10-02 09:00:00', 12, 45, 43, 440);
INSERT INTO apstar_list VALUES (637, '1962-12-17 03:00:00', '1962-12-17 15:00:00', '1962-12-19 00:00:00', 24, 56, 50, 627);
INSERT INTO apstar_list VALUES (638, '1962-12-18 09:00:00', '1962-12-18 12:00:00', '1962-12-20 00:00:00', 18, 45, 43, 528);
INSERT INTO apstar_list VALUES (639, '1963-01-30 09:00:00', '1963-01-30 18:00:00', '1963-02-01 00:00:00', 18, 49, 45, 508);
INSERT INTO apstar_list VALUES (640, '1963-02-09 15:00:00', '1963-02-09 21:00:00', '1963-02-11 00:00:00', 12, 45, 43, 421);
INSERT INTO apstar_list VALUES (641, '1963-03-09 21:00:00', '1963-03-10 03:00:00', '1963-03-11 12:00:00', 18, 48, 45, 479);
INSERT INTO apstar_list VALUES (642, '1963-04-30 09:00:00', '1963-04-30 15:00:00', '1963-05-01 18:00:00', 12, 48, 46, 428);
INSERT INTO apstar_list VALUES (643, '1963-06-06 06:00:00', '1963-06-06 18:00:00', '1963-06-08 00:00:00', 21, 50, 46, 471);
INSERT INTO apstar_list VALUES (644, '1963-08-19 06:00:00', '1963-08-19 18:00:00', '1963-08-21 03:00:00', 24, 70, 60, 675);
INSERT INTO apstar_list VALUES (645, '1963-09-13 12:00:00', '1963-09-14 00:00:00', '1963-09-15 18:00:00', 33, 81, 63, 905);
INSERT INTO apstar_list VALUES (646, '1963-09-16 09:00:00', '1963-09-16 12:00:00', '1963-09-18 03:00:00', 21, 47, 43, 547);
INSERT INTO apstar_list VALUES (647, '1963-09-20 21:00:00', '1963-09-22 03:00:00', '1963-09-24 03:00:00', 57, 159, 99, 2002);
INSERT INTO apstar_list VALUES (648, '1963-09-24 06:00:00', '1963-09-24 18:00:00', '1963-09-26 03:00:00', 24, 68, 56, 628);
INSERT INTO apstar_list VALUES (649, '1963-09-27 03:00:00', '1963-09-27 18:00:00', '1963-09-29 03:00:00', 27, 58, 48, 649);
INSERT INTO apstar_list VALUES (650, '1963-10-23 12:00:00', '1963-10-24 00:00:00', '1963-10-25 09:00:00', 24, 63, 55, 615);
INSERT INTO apstar_list VALUES (651, '1963-10-28 21:00:00', '1963-10-29 12:00:00', '1963-10-30 21:00:00', 27, 100, 83, 879);
INSERT INTO apstar_list VALUES (652, '1963-11-07 03:00:00', '1963-11-07 09:00:00', '1963-11-09 03:00:00', 27, 54, 48, 691);
INSERT INTO apstar_list VALUES (653, '1964-01-01 15:00:00', '1964-01-02 03:00:00', '1964-01-03 09:00:00', 21, 56, 49, 525);
INSERT INTO apstar_list VALUES (654, '1964-03-03 18:00:00', '1964-03-04 03:00:00', '1964-03-05 15:00:00', 24, 55, 47, 608);
INSERT INTO apstar_list VALUES (655, '1964-03-22 12:00:00', '1964-03-22 12:00:00', '1964-03-23 15:00:00', 6, 44, 42, 372);
INSERT INTO apstar_list VALUES (656, '1964-04-01 00:00:00', '1964-04-01 12:00:00', '1964-04-02 21:00:00', 24, 60, 53, 563);
INSERT INTO apstar_list VALUES (657, '1964-04-27 09:00:00', '1964-04-27 12:00:00', '1964-04-28 15:00:00', 9, 44, 43, 389);
INSERT INTO apstar_list VALUES (658, '1964-06-09 12:00:00', '1964-06-10 03:00:00', '1964-06-11 06:00:00', 21, 52, 45, 508);
INSERT INTO apstar_list VALUES (659, '1964-09-21 06:00:00', '1964-09-21 15:00:00', '1964-09-23 00:00:00', 21, 43, 42, 383);
INSERT INTO apstar_list VALUES (660, '1965-04-17 09:00:00', '1965-04-17 15:00:00', '1965-04-19 06:00:00', 24, 69, 63, 651);
INSERT INTO apstar_list VALUES (661, '1965-06-15 15:00:00', '1965-06-16 06:00:00', '1965-06-17 18:00:00', 30, 75, 64, 871);
INSERT INTO apstar_list VALUES (662, '1966-03-13 06:00:00', '1966-03-13 18:00:00', '1966-03-15 03:00:00', 24, 73, 61, 627);
INSERT INTO apstar_list VALUES (663, '1966-03-22 15:00:00', '1966-03-23 00:00:00', '1966-03-24 12:00:00', 24, 66, 56, 564);
INSERT INTO apstar_list VALUES (664, '1966-03-28 00:00:00', '1966-03-28 06:00:00', '1966-03-29 12:00:00', 15, 47, 43, 417);
INSERT INTO apstar_list VALUES (665, '1966-05-25 15:00:00', '1966-05-26 03:00:00', '1966-05-27 15:00:00', 27, 80, 64, 684);
INSERT INTO apstar_list VALUES (666, '1966-05-30 21:00:00', '1966-05-31 03:00:00', '1966-06-01 12:00:00', 18, 52, 45, 483);
INSERT INTO apstar_list VALUES (667, '1966-07-08 09:00:00', '1966-07-08 18:00:00', '1966-07-09 21:00:00', 15, 42, 41, 401);
INSERT INTO apstar_list VALUES (668, '1966-08-29 15:00:00', '1966-08-30 00:00:00', '1966-08-31 21:00:00', 33, 81, 61, 886);
INSERT INTO apstar_list VALUES (669, '1966-09-02 18:00:00', '1966-09-03 12:00:00', '1966-09-05 06:00:00', 39, 173, 117, 1692);
INSERT INTO apstar_list VALUES (670, '1966-09-08 00:00:00', '1966-09-08 00:00:00', '1966-09-09 03:00:00', 6, 42, 41, 355);
INSERT INTO apstar_list VALUES (671, '1966-10-04 12:00:00', '1966-10-04 18:00:00', '1966-10-05 21:00:00', 12, 46, 44, 450);
INSERT INTO apstar_list VALUES (672, '1966-12-13 21:00:00', '1966-12-14 03:00:00', '1966-12-15 15:00:00', 21, 52, 48, 489);
INSERT INTO apstar_list VALUES (673, '1967-01-07 06:00:00', '1967-01-07 12:00:00', '1967-01-09 03:00:00', 24, 69, 61, 705);
INSERT INTO apstar_list VALUES (674, '1967-01-13 03:00:00', '1967-01-13 12:00:00', '1967-01-15 03:00:00', 27, 80, 64, 710);
INSERT INTO apstar_list VALUES (675, '1967-02-07 06:00:00', '1967-02-07 15:00:00', '1967-02-09 00:00:00', 21, 61, 53, 597);
INSERT INTO apstar_list VALUES (676, '1967-02-15 12:00:00', '1967-02-15 21:00:00', '1967-02-17 09:00:00', 24, 66, 60, 611);
INSERT INTO apstar_list VALUES (677, '1967-05-02 06:00:00', '1967-05-02 21:00:00', '1967-05-04 12:00:00', 33, 89, 68, 934);
INSERT INTO apstar_list VALUES (678, '1967-05-24 15:00:00', '1967-05-25 12:00:00', '1967-05-27 09:00:00', 45, 241, 144, 2328);
INSERT INTO apstar_list VALUES (679, '1967-05-27 18:00:00', '1967-05-28 09:00:00', '1967-05-30 00:00:00', 33, 79, 60, 862);
INSERT INTO apstar_list VALUES (680, '1967-05-30 00:00:00', '1967-05-30 09:00:00', '1967-06-01 00:00:00', 27, 73, 58, 683);
INSERT INTO apstar_list VALUES (681, '1967-06-05 03:00:00', '1967-06-05 06:00:00', '1967-06-07 00:00:00', 24, 66, 60, 642);
INSERT INTO apstar_list VALUES (682, '1967-09-20 00:00:00', '1967-09-20 21:00:00', '1967-09-22 09:00:00', 36, 86, 70, 1085);
INSERT INTO apstar_list VALUES (683, '1967-09-28 03:00:00', '1967-09-29 00:00:00', '1967-09-30 06:00:00', 30, 45, 43, 717);
INSERT INTO apstar_list VALUES (684, '1967-09-29 15:00:00', '1967-09-29 18:00:00', '1967-09-30 18:00:00', 6, 43, 42, 388);
INSERT INTO apstar_list VALUES (685, '1967-12-01 06:00:00', '1967-12-01 06:00:00', '1967-12-01 06:00:00', 3, 40, 40, 326);
INSERT INTO apstar_list VALUES (686, '1967-12-19 15:00:00', '1967-12-19 18:00:00', '1967-12-20 18:00:00', 6, 41, 40, 352);
INSERT INTO apstar_list VALUES (687, '1967-12-30 18:00:00', '1967-12-31 03:00:00', '1968-01-01 15:00:00', 24, 61, 54, 652);
INSERT INTO apstar_list VALUES (688, '1968-02-10 03:00:00', '1968-02-10 15:00:00', '1968-02-12 06:00:00', 30, 69, 54, 742);
INSERT INTO apstar_list VALUES (689, '1968-02-20 03:00:00', '1968-02-20 06:00:00', '1968-02-21 06:00:00', 6, 42, 41, 348);
INSERT INTO apstar_list VALUES (690, '1968-04-05 09:00:00', '1968-04-05 15:00:00', '1968-04-06 21:00:00', 15, 57, 53, 532);
INSERT INTO apstar_list VALUES (691, '1968-05-06 15:00:00', '1968-05-07 00:00:00', '1968-05-08 06:00:00', 18, 53, 49, 463);
INSERT INTO apstar_list VALUES (692, '1968-06-10 03:00:00', '1968-06-10 21:00:00', '1968-06-12 18:00:00', 42, 108, 75, 1335);
INSERT INTO apstar_list VALUES (693, '1968-06-12 09:00:00', '1968-06-12 15:00:00', '1968-06-14 06:00:00', 24, 49, 45, 588);
INSERT INTO apstar_list VALUES (694, '1968-08-16 00:00:00', '1968-08-16 18:00:00', '1968-08-17 21:00:00', 24, 52, 46, 612);
INSERT INTO apstar_list VALUES (695, '1968-09-07 12:00:00', '1968-09-07 21:00:00', '1968-09-09 03:00:00', 18, 54, 47, 498);
INSERT INTO apstar_list VALUES (696, '1968-09-12 21:00:00', '1968-09-12 21:00:00', '1968-09-14 03:00:00', 9, 42, 41, 403);
INSERT INTO apstar_list VALUES (697, '1968-10-01 15:00:00', '1968-10-02 00:00:00', '1968-10-03 12:00:00', 24, 47, 45, 631);
INSERT INTO apstar_list VALUES (698, '1968-10-11 21:00:00', '1968-10-12 03:00:00', '1968-10-13 18:00:00', 24, 54, 47, 616);
INSERT INTO apstar_list VALUES (699, '1968-10-30 12:00:00', '1968-11-01 09:00:00', '1968-11-03 21:00:00', 84, 161, 95, 2872);
INSERT INTO apstar_list VALUES (700, '1969-02-02 00:00:00', '1969-02-02 15:00:00', '1969-02-04 06:00:00', 33, 78, 60, 829);
INSERT INTO apstar_list VALUES (701, '1969-02-10 15:00:00', '1969-02-11 00:00:00', '1969-02-12 12:00:00', 24, 61, 51, 598);
INSERT INTO apstar_list VALUES (702, '1969-03-11 09:00:00', '1969-03-11 18:00:00', '1969-03-12 21:00:00', 15, 45, 43, 426);
INSERT INTO apstar_list VALUES (703, '1969-03-23 00:00:00', '1969-03-23 15:00:00', '1969-03-25 06:00:00', 33, 117, 83, 1032);
INSERT INTO apstar_list VALUES (704, '1969-04-27 12:00:00', '1969-04-27 18:00:00', '1969-04-29 06:00:00', 21, 59, 54, 534);
INSERT INTO apstar_list VALUES (705, '1969-05-13 03:00:00', '1969-05-13 03:00:00', '1969-05-14 06:00:00', 6, 41, 40, 359);
INSERT INTO apstar_list VALUES (706, '1969-05-13 21:00:00', '1969-05-14 21:00:00', '1969-05-17 00:00:00', 54, 133, 89, 1839);
INSERT INTO apstar_list VALUES (707, '1969-07-26 06:00:00', '1969-07-26 09:00:00', '1969-07-28 00:00:00', 21, 56, 49, 510);
INSERT INTO apstar_list VALUES (708, '1969-09-27 18:00:00', '1969-09-29 12:00:00', '1969-10-01 09:00:00', 66, 112, 71, 1766);
INSERT INTO apstar_list VALUES (709, '1969-11-08 18:00:00', '1969-11-08 18:00:00', '1969-11-10 00:00:00', 9, 43, 41, 378);
INSERT INTO apstar_list VALUES (710, '1970-03-06 21:00:00', '1970-03-06 21:00:00', '1970-03-08 00:00:00', 6, 41, 41, 402);
INSERT INTO apstar_list VALUES (711, '1970-03-07 06:00:00', '1970-03-08 06:00:00', '1970-03-10 00:00:00', 45, 162, 104, 1815);
INSERT INTO apstar_list VALUES (712, '1970-03-30 18:00:00', '1970-03-31 00:00:00', '1970-04-01 06:00:00', 15, 51, 48, 454);
INSERT INTO apstar_list VALUES (713, '1970-04-20 15:00:00', '1970-04-21 06:00:00', '1970-04-23 00:00:00', 36, 112, 80, 1124);
INSERT INTO apstar_list VALUES (714, '1970-05-27 15:00:00', '1970-05-27 18:00:00', '1970-05-29 00:00:00', 12, 48, 46, 432);
INSERT INTO apstar_list VALUES (715, '1970-05-28 09:00:00', '1970-05-28 09:00:00', '1970-05-28 09:00:00', 3, 40, 40, 322);
INSERT INTO apstar_list VALUES (716, '1970-07-08 15:00:00', '1970-07-09 03:00:00', '1970-07-10 21:00:00', 33, 97, 70, 1000);
INSERT INTO apstar_list VALUES (717, '1970-07-24 06:00:00', '1970-07-25 00:00:00', '1970-07-26 12:00:00', 33, 92, 74, 1033);
INSERT INTO apstar_list VALUES (718, '1970-07-28 18:00:00', '1970-07-28 21:00:00', '1970-07-30 03:00:00', 12, 45, 43, 374);
INSERT INTO apstar_list VALUES (719, '1970-08-16 06:00:00', '1970-08-16 21:00:00', '1970-08-18 21:00:00', 42, 124, 81, 1345);
INSERT INTO apstar_list VALUES (720, '1970-10-16 03:00:00', '1970-10-16 09:00:00', '1970-10-17 09:00:00', 9, 44, 42, 360);
INSERT INTO apstar_list VALUES (721, '1970-10-17 03:00:00', '1970-10-17 09:00:00', '1970-10-18 21:00:00', 21, 54, 50, 539);
INSERT INTO apstar_list VALUES (722, '1970-11-06 09:00:00', '1970-11-07 00:00:00', '1970-11-08 03:00:00', 21, 57, 51, 529);
INSERT INTO apstar_list VALUES (723, '1970-12-13 09:00:00', '1970-12-14 03:00:00', '1970-12-15 06:00:00', 24, 66, 56, 593);
INSERT INTO apstar_list VALUES (724, '1971-01-27 03:00:00', '1971-01-27 03:00:00', '1971-01-28 06:00:00', 6, 41, 41, 370);
INSERT INTO apstar_list VALUES (725, '1971-02-24 21:00:00', '1971-02-25 12:00:00', '1971-02-26 18:00:00', 24, 55, 48, 633);
INSERT INTO apstar_list VALUES (726, '1971-03-12 18:00:00', '1971-03-12 21:00:00', '1971-03-13 21:00:00', 6, 45, 43, 389);
INSERT INTO apstar_list VALUES (727, '1971-04-08 18:00:00', '1971-04-09 06:00:00', '1971-04-10 15:00:00', 24, 59, 50, 598);
INSERT INTO apstar_list VALUES (728, '1971-04-14 03:00:00', '1971-04-14 15:00:00', '1971-04-15 21:00:00', 21, 59, 55, 556);
INSERT INTO apstar_list VALUES (729, '1971-05-05 21:00:00', '1971-05-06 06:00:00', '1971-05-07 18:00:00', 24, 59, 50, 640);
INSERT INTO apstar_list VALUES (730, '1971-05-16 15:00:00', '1971-05-17 06:00:00', '1971-05-18 21:00:00', 33, 81, 64, 920);
INSERT INTO apstar_list VALUES (731, '1971-09-17 09:00:00', '1971-09-17 18:00:00', '1971-09-19 00:00:00', 18, 51, 47, 451);
INSERT INTO apstar_list VALUES (732, '1971-09-26 09:00:00', '1971-09-26 18:00:00', '1971-09-27 21:00:00', 15, 50, 47, 447);
INSERT INTO apstar_list VALUES (733, '1971-11-22 09:00:00', '1971-11-22 18:00:00', '1971-11-24 06:00:00', 24, 45, 43, 612);
INSERT INTO apstar_list VALUES (734, '1971-11-23 15:00:00', '1971-11-23 15:00:00', '1971-11-23 15:00:00', 3, 40, 40, 322);
INSERT INTO apstar_list VALUES (735, '1971-11-24 09:00:00', '1971-11-24 12:00:00', '1971-11-26 03:00:00', 21, 45, 43, 519);
INSERT INTO apstar_list VALUES (736, '1971-12-16 18:00:00', '1971-12-17 00:00:00', '1971-12-18 18:00:00', 27, 67, 57, 742);
INSERT INTO apstar_list VALUES (737, '1972-03-06 06:00:00', '1972-03-06 18:00:00', '1972-03-08 00:00:00', 21, 61, 53, 540);
INSERT INTO apstar_list VALUES (738, '1972-04-29 00:00:00', '1972-04-29 03:00:00', '1972-04-30 06:00:00', 9, 46, 43, 403);
INSERT INTO apstar_list VALUES (739, '1972-05-15 03:00:00', '1972-05-15 15:00:00', '1972-05-16 18:00:00', 18, 51, 49, 430);
INSERT INTO apstar_list VALUES (740, '1972-06-16 21:00:00', '1972-06-17 18:00:00', '1972-06-19 15:00:00', 45, 143, 97, 1650);
INSERT INTO apstar_list VALUES (741, '1972-08-03 06:00:00', '1972-08-04 21:00:00', '1972-08-07 12:00:00', 81, 223, 118, 3347);
INSERT INTO apstar_list VALUES (742, '1972-08-08 09:00:00', '1972-08-08 21:00:00', '1972-08-10 09:00:00', 27, 75, 63, 684);
