15122	2010-05-13 13:32:10	2010-05-13 13:32:10	245	246	13	407	385	430	483	3.5
15123	2010-05-14 04:30:05	2010-05-14 04:30:05	118	119	16	183	107	261	745	22.5
15124	2010-05-14 09:30:06	2010-05-14 09:30:06	250	253	15	283	330	236	0	-19.800000000000001
15125	2010-05-14 13:31:41	2010-05-14 13:31:41	125	122	15	391	479	304	0	-18.199999999999999
15126	2010-05-15 00:30:05	2010-05-15 00:30:05	114	111	61	229	249	208	112	-2.1000000000000001
15127	2010-05-15 15:30:05	2010-05-15 15:30:05	282	283	56	521	453	594	597	6.2999999999999998
15128	2010-05-15 17:30:05	2010-05-15 17:30:05	160	158	10	309	166	466	1831	138.69999999999999
15129	2010-05-15 18:54:05	2010-05-15 18:54:05	121	116	9	205	165	242	336	4
15130	2010-05-15 21:54:05	2010-05-15 21:54:05	286	289	60	238	134	341	735	21.5
15131	2010-05-15 23:30:05	2010-05-15 23:30:05	162	158	6	395	281	516	1291	65.299999999999997
15132	2010-05-17 04:30:05	2010-05-17 04:30:05	73	74	9	198	181	215	436	6.5
15133	2010-05-17 06:54:05	2010-05-17 06:54:05	304	300	28	523	506	540	557	2.3999999999999999
15134	2010-05-18 06:30:05	2010-05-18 06:30:05	301	303	16	178	154	203	407	5.9000000000000004
15135	2010-05-18 08:30:05	2010-05-18 08:30:05	233	236	8	533	317	756	1736	125.40000000000001
15136	2010-05-19 02:54:05	2010-05-19 02:54:05	31	35	15	320	356	282	0	-8.9000000000000004
15137	2010-05-19 04:06:05	2010-05-19 04:06:05	307	303	88	223	0	438	446	8.3000000000000007
15138	2010-05-19 19:31:40	2010-05-19 19:31:40	161	161	118	129	83	174	250	2.2999999999999998
15139	2010-05-20 03:54:05	2010-05-20 03:54:05	77	78	10	197	185	209	405	5.2999999999999998
15140	2010-05-20 16:06:05	2010-05-20 16:06:05	106	118	51	167	173	160	138	-0.40000000000000002
15141	2010-05-21 05:30:05	2010-05-21 05:30:05	126	125	15	203	192	214	227	0.69999999999999996
15142	2010-05-21 06:30:05	2010-05-21 06:30:05	30	31	7	275	176	373	756	22.5
15143	2010-05-21 08:06:06	2010-05-21 08:06:06	315	317	28	206	236	174	0	-3.8999999999999999
15144	2010-05-21 13:31:41	2010-05-21 13:31:41	57	60	13	226	213	238	408	5
15145	2010-05-22 03:56:27	2010-05-22 03:56:27	225	228	10	357	51	662	1789	139.30000000000001
15146	2010-05-22 14:06:05	2010-05-22 14:06:05	229	237	9	606	520	687	766	13.300000000000001
15147	2010-05-22 19:54:05	2010-05-22 19:54:05	266	283	116	215	118	323	349	4.5
15148	2010-05-23 01:54:05	2010-05-23 01:54:05	298	304	49	248	213	285	309	2.1000000000000001
15149	2010-05-23 04:30:05	2010-05-23 04:30:05	39	41	7	450	323	591	1086	46.100000000000001
15150	2010-05-23 15:08:04	2010-05-23 15:08:04	225	231	12	447	311	583	813	23.5
15151	2010-05-23 18:06:05	2010-05-23 18:06:05	-1	317	360	258	200	315	342	3.2000000000000002
15152	2010-05-23 23:54:05	2010-05-23 23:54:05	61	65	11	267	263	272	294	0.69999999999999996
15153	2010-05-24 06:06:05	2010-05-24 06:06:05	334	337	62	182	112	254	328	3.8999999999999999
15154	2010-05-24 14:06:05	2010-05-24 14:06:05	-1	280	360	427	367	492	474	3.7999999999999998
15155	2010-05-24 14:54:05	2010-05-24 14:54:05	46	50	22	233	245	219	202	-0.80000000000000004
15156	2010-05-24 19:31:39	2010-05-24 19:31:39	357	354	7	459	187	756	2499	274.89999999999998
15157	2010-05-25 03:30:05	2010-05-25 03:30:05	303	308	96	253	0	464	532	11.800000000000001
15158	2010-05-25 04:30:06	2010-05-25 04:30:06	114	104	56	379	501	252	0	-14
15159	2010-05-25 20:58:40	2010-05-25 20:58:40	258	261	38	241	258	223	164	-1.7
15160	2010-05-26 05:30:05	2010-05-26 05:30:05	303	301	44	264	169	358	549	12.4
15161	2010-05-26 11:30:05	2010-05-26 11:30:05	165	140	115	203	0	390	371	5.7999999999999998
15162	2010-05-27 01:31:38	2010-05-27 01:31:38	249	259	69	235	0	535	489	10.1
15163	2010-05-27 04:54:07	2010-05-27 04:54:07	127	122	9	290	235	346	655	15.5
15164	2010-05-27 18:06:06	2010-05-27 18:06:06	38	45	16	715	639	786	883	15.6
15165	2010-05-27 20:58:40	2010-05-27 20:58:40	107	104	36	193	207	178	0	-5.5
15166	2010-05-28 00:30:05	2010-05-28 00:30:05	254	263	16	391	356	427	425	2.6000000000000001
15167	2010-05-28 06:06:05	2010-05-28 06:06:05	239	239	15	360	356	365	366	0.29999999999999999
15168	2010-05-28 08:30:05	2010-05-28 08:30:05	103	106	17	115	6	233	1555	99.599999999999994
15169	2010-05-28 11:06:05	2010-05-28 11:06:05	248	252	16	461	346	579	645	12.9
15170	2010-05-28 14:54:05	2010-05-28 14:54:05	234	239	13	371	341	403	420	2.6000000000000001
15171	2010-05-29 02:30:05	2010-05-29 02:30:05	233	245	8	441	291	590	790	24.699999999999999
15172	2010-05-29 11:06:14	2010-05-29 11:06:14	260	263	9	276	123	412	694	21.600000000000001
15173	2010-05-29 23:54:05	2010-05-29 23:54:05	283	276	89	215	20	404	480	9.6999999999999993
15174	2010-05-30 17:06:05	2010-05-30 17:06:05	258	257	16	311	267	361	389	3.5
15175	2010-05-30 20:06:05	2010-05-30 20:06:05	314	315	40	303	191	419	456	7.0999999999999996
15176	2010-05-31 02:54:07	2010-05-31 02:54:07	6	12	43	139	169	109	0	-2.2999999999999998
15177	2010-05-31 11:30:07	2010-05-31 11:30:07	348	342	27	170	126	217	325	3.7999999999999998
15178	2010-05-31 13:54:05	2010-05-31 13:54:05	290	284	14	251	148	362	510	10
15179	2010-05-31 21:08:02	2010-05-31 21:08:02	225	239	115	406	398	415	412	0.5
15180	2010-06-01 10:30:22	2010-06-01 10:30:22	58	64	15	100	71	128	299	4
15181	2010-06-01 13:54:05	2010-06-01 13:54:05	240	241	28	200	195	206	216	0.40000000000000002
15182	2010-06-01 20:30:05	2010-06-01 20:30:05	252	247	15	203	175	232	274	2.2999999999999998
15183	2010-06-01 20:58:42	2010-06-01 20:58:42	135	141	22	322	264	381	767	21.800000000000001
15184	2010-06-02 11:18:05	2010-06-02 11:18:05	244	242	14	275	269	281	291	0.59999999999999998
15185	2010-06-02 13:31:40	2010-06-02 13:31:40	291	304	68	481	380	592	552	6.7999999999999998
15186	2010-06-02 18:06:05	2010-06-02 18:06:05	89	89	21	171	184	158	74	-1.3
15187	2010-06-02 21:54:05	2010-06-02 21:54:05	86	101	81	233	0	468	401	6.9000000000000004
15188	2010-06-03 06:06:05	2010-06-03 06:06:05	259	247	71	230	169	296	292	2.3999999999999999
15189	2010-06-03 20:06:06	2010-06-03 20:06:06	108	103	11	382	347	417	429	3.2000000000000002
15190	2010-06-03 22:30:06	2010-06-03 22:30:06	107	101	8	290	207	368	423	5.7000000000000002
15191	2010-06-04 00:54:05	2010-06-04 00:54:05	45	53	31	445	465	423	431	-1.3
15192	2010-06-04 09:30:05	2010-06-04 09:30:05	108	104	16	285	333	227	205	-2.8999999999999999
15193	2010-06-04 09:30:05	2010-06-04 09:30:05	231	235	34	241	0	462	595	15
15194	2010-06-04 12:30:05	2010-06-04 12:30:05	-1	353	360	311	404	216	0	-9
15195	2010-06-04 20:06:05	2010-06-04 20:06:05	103	99	7	228	231	224	216	-0.29999999999999999
15196	2010-06-04 22:30:05	2010-06-04 22:30:05	238	241	14	215	253	180	0	-4.9000000000000004
15197	2010-06-05 00:30:05	2010-06-05 00:30:05	50	58	11	259	145	368	762	27
15198	2010-06-05 09:32:41	2010-06-05 09:32:41	239	240	32	267	153	399	354	4.2999999999999998
15199	2010-06-06 07:14:32	2010-06-06 07:14:32	40	43	16	225	215	234	436	6
15200	2010-06-06 18:40:39	2010-06-06 18:40:39	243	240	19	286	213	362	385	4.5
15201	2010-06-07 06:30:07	2010-06-07 06:30:07	190	190	6	264	357	172	0	-37.299999999999997
15202	2010-06-07 06:54:05	2010-06-07 06:54:05	319	318	6	387	209	578	1427	83.299999999999997
15203	2010-06-07 09:30:05	2010-06-07 09:30:05	237	237	8	260	267	253	242	-0.59999999999999998
15204	2010-06-07 11:06:06	2010-06-07 11:06:06	137	135	21	111	93	131	195	1.2
15205	2010-06-07 14:54:05	2010-06-07 14:54:05	237	235	8	216	169	266	310	3
15206	2010-06-07 22:06:05	2010-06-07 22:06:05	238	235	9	198	154	243	356	4.7999999999999998
15207	2010-06-07 22:30:05	2010-06-07 22:30:05	106	103	8	179	123	236	721	21.600000000000001
15208	2010-06-08 02:06:05	2010-06-08 02:06:05	195	198	7	353	353	353	353	-0
15209	2010-06-08 11:06:05	2010-06-08 11:06:05	230	232	4	184	174	194	236	1.1000000000000001
15210	2010-06-08 14:30:05	2010-06-08 14:30:05	243	245	7	387	434	341	0	-15.6
15211	2010-06-09 02:30:06	2010-06-09 02:30:06	40	47	9	285	274	295	312	1.1000000000000001
15212	2010-06-09 05:30:05	2010-06-09 05:30:05	247	244	16	923	988	860	839	-11.199999999999999
15213	2010-06-09 14:30:05	2010-06-09 14:30:05	248	252	22	404	488	320	0	-15.800000000000001
15214	2010-06-09 21:30:05	2010-06-09 21:30:05	252	262	31	252	178	327	729	21.100000000000001
15215	2010-06-10 01:31:42	2010-06-10 01:31:42	345	348	7	669	407	956	2464	266.30000000000001
15216	2010-06-10 06:06:05	2010-06-10 06:06:05	92	98	20	192	220	163	0	-5.7000000000000002
15217	2010-06-10 08:30:06	2010-06-10 08:30:06	227	230	7	314	330	299	97	-4.2000000000000002
15218	2010-06-10 10:54:06	2010-06-10 10:54:06	80	80	55	266	158	385	389	5.2999999999999998
15219	2010-06-10 20:06:05	2010-06-10 20:06:05	74	79	28	178	201	156	64	-1.5
15220	2010-06-11 09:30:05	2010-06-11 09:30:05	65	68	51	182	0	343	447	8.3000000000000007
15221	2010-06-11 21:30:05	2010-06-11 21:30:05	279	279	38	255	230	282	339	2.6000000000000001
15222	2010-06-12 01:31:39	2010-06-12 01:31:39	289	294	119	486	555	404	431	-5.2000000000000002
15223	2010-06-12 03:56:28	2010-06-12 03:56:28	286	298	48	307	272	343	397	3.5
15224	2010-06-12 07:31:39	2010-06-12 07:31:39	288	292	37	303	279	330	323	1.2
15225	2010-06-12 09:54:57	2010-06-12 09:54:57	280	293	76	382	393	372	369	-0.80000000000000004
15226	2010-06-12 09:54:57	2010-06-12 09:54:57	66	53	84	392	294	502	456	5
15227	2010-06-13 02:30:05	2010-06-13 02:30:05	295	294	24	227	205	248	310	2.2999999999999998
15228	2010-06-13 05:30:05	2010-06-13 05:30:05	49	60	16	310	224	400	404	4.7999999999999998
15229	2010-06-13 06:06:05	2010-06-13 06:06:05	250	253	33	320	283	361	377	2.6000000000000001
15230	2010-06-13 06:30:05	2010-06-13 06:30:05	294	295	75	349	216	481	435	6
15231	2010-06-14 01:31:40	2010-06-14 01:31:40	279	294	62	343	274	420	480	6.5
15232	2010-06-14 08:06:05	2010-06-14 08:06:05	125	123	51	189	143	245	251	1.7
15233	2010-06-14 12:06:05	2010-06-14 12:06:05	54	66	45	170	71	263	794	25.699999999999999
15234	2010-06-14 13:31:39	2010-06-14 13:31:39	296	294	9	522	380	675	698	16
15235	2010-06-14 18:54:05	2010-06-14 18:54:05	130	138	63	233	80	397	384	5.7999999999999998
15236	2010-06-15 00:14:21	2010-06-15 00:14:21	66	72	59	394	413	373	376	-1.2
15237	2010-06-15 02:04:34	2010-06-15 02:04:34	223	223	8	218	200	235	334	3
15238	2010-06-15 02:04:34	2010-06-15 02:04:34	288	286	18	381	308	457	472	5.7000000000000002
15239	2010-06-15 19:31:47	2010-06-15 19:31:47	284	279	74	290	154	415	456	7.9000000000000004
15240	2010-06-15 22:13:51	2010-06-15 22:13:51	122	121	21	185	183	186	194	0.20000000000000001
15241	2010-06-16 01:54:05	2010-06-16 01:54:05	123	119	12	349	362	335	0	-5.9000000000000004
15242	2010-06-16 03:54:05	2010-06-16 03:54:05	273	258	63	275	321	227	0	-6.0999999999999996
15243	2010-06-16 04:06:05	2010-06-16 04:06:05	341	342	47	198	189	209	222	0.59999999999999998
15244	2010-06-16 09:54:05	2010-06-16 09:54:05	119	117	16	263	246	283	294	1.2
15245	2010-06-16 14:54:05	2010-06-16 14:54:05	61	73	153	236	30	424	397	6.5
15246	2010-06-16 20:30:05	2010-06-16 20:30:05	298	297	11	201	199	203	205	0.10000000000000001
15247	2010-06-16 20:56:43	2010-06-16 20:56:43	65	69	134	181	75	262	243	2.2000000000000002
15248	2010-06-17 05:30:05	2010-06-17 05:30:05	292	298	27	261	222	301	308	1.8999999999999999
15249	2010-06-17 20:56:49	2010-06-17 20:56:49	125	125	35	178	160	195	265	1.8999999999999999
15250	2010-06-18 00:30:06	2010-06-18 00:30:06	125	121	31	151	108	190	255	2.6000000000000001
15251	2010-06-18 06:30:06	2010-06-18 06:30:06	123	125	21	142	131	153	177	0.59999999999999998
15252	2010-06-18 23:30:05	2010-06-18 23:30:05	280	291	121	456	539	364	406	-5.4000000000000004
15253	2010-06-19 08:26:05	2010-06-19 08:26:05	309	301	81	230	117	343	445	7.7000000000000002
15254	2010-06-19 15:26:05	2010-06-19 15:26:05	110	113	38	253	405	106	0	-17
15255	2010-06-19 23:26:05	2010-06-19 23:26:05	118	118	33	210	158	265	467	8
15256	2010-06-20 02:06:05	2010-06-20 02:06:05	108	96	93	595	675	509	548	-6.4000000000000004
15257	2010-06-20 17:06:05	2010-06-20 17:06:05	299	322	73	117	100	138	184	1
15258	2010-06-21 04:06:05	2010-06-21 04:06:05	118	122	29	62	37	89	159	1
15259	2010-06-22 10:50:05	2010-06-22 10:50:05	31	32	128	167	176	157	128	-0.59999999999999998
15260	2010-06-22 19:27:10	2010-06-22 19:27:10	71	81	13	571	241	915	2278	220.40000000000001
15261	2010-06-23 01:27:14	2010-06-23 01:27:14	49	48	91	231	295	168	0	-12.5
15262	2010-06-23 09:26:08	2010-06-23 09:26:08	344	349	34	400	391	409	410	0.69999999999999996
15263	2010-06-23 17:06:07	2010-06-23 17:06:07	77	79	36	130	131	130	121	-0.10000000000000001
15264	2010-06-23 18:06:05	2010-06-23 18:06:05	338	344	76	299	254	347	375	3.2000000000000002
15265	2010-06-24 16:26:05	2010-06-24 16:26:05	236	241	8	363	365	361	328	-1.1000000000000001
15266	2010-06-25 02:26:05	2010-06-25 02:26:05	86	80	56	168	157	179	262	1.8
15267	2010-06-25 17:26:06	2010-06-25 17:26:06	298	296	7	317	355	278	0	-7.2999999999999998
15268	2010-06-26 00:50:06	2010-06-26 00:50:06	303	300	42	402	433	374	318	-3.6000000000000001
15269	2010-06-26 09:00:24	2010-06-26 09:00:24	294	277	20	237	269	203	149	-2.1000000000000001
15270	2010-06-27 02:06:05	2010-06-27 02:06:05	137	130	24	176	159	194	240	1.3999999999999999
15271	2010-06-27 11:26:05	2010-06-27 11:26:05	284	285	32	139	88	191	482	9.1999999999999993
15272	2010-06-28 07:27:13	2010-06-28 07:27:13	131	126	5	182	193	172	113	-1.1000000000000001
15273	2010-06-28 21:26:08	2010-06-28 21:26:08	315	313	27	285	218	351	654	15.699999999999999
15274	2010-06-28 22:06:05	2010-06-28 22:06:05	104	101	36	114	86	140	404	6.4000000000000004
15275	2010-06-29 02:06:06	2010-06-29 02:06:06	306	302	63	181	227	129	0	-4
15276	2010-06-29 02:26:06	2010-06-29 02:26:06	108	104	38	197	200	193	190	-0.20000000000000001
15277	2010-06-29 09:26:08	2010-06-29 09:26:08	59	61	62	166	105	232	237	1.8999999999999999
15278	2010-06-29 09:50:06	2010-06-29 09:50:06	265	253	85	304	118	515	471	8.5999999999999996
15279	2010-06-30 06:50:05	2010-06-30 06:50:05	255	251	15	257	277	237	227	-1.1000000000000001
15280	2010-06-30 08:06:05	2010-06-30 08:06:05	235	240	49	53	30	76	128	0.69999999999999996
15281	2010-07-03 01:30:05	2010-07-03 01:30:05	59	66	10	180	161	198	286	2.7000000000000002
15282	2010-07-03 01:30:05	2010-07-03 01:30:05	239	236	47	285	0	544	447	8.6999999999999993
15283	2010-07-03 02:51:40	2010-07-03 02:51:40	50	58	146	337	285	394	380	2.6000000000000001
15284	2010-07-03 09:32:23	2010-07-03 09:32:23	67	75	121	351	332	372	366	1
15285	2010-07-03 15:54:05	2010-07-03 15:54:05	4	9	59	224	170	284	322	3.2000000000000002
15286	2010-07-03 20:58:39	2010-07-03 20:58:39	235	235	10	312	339	283	275	-1.7
15287	2010-07-04 02:30:05	2010-07-04 02:30:05	93	98	63	118	93	141	165	0.80000000000000004
15288	2010-07-04 18:54:05	2010-07-04 18:54:05	42	44	15	241	209	274	335	3.3999999999999999
15289	2010-07-05 03:54:05	2010-07-05 03:54:05	41	47	9	153	196	105	0	-4.9000000000000004
15290	2010-07-05 07:54:05	2010-07-05 07:54:05	252	246	16	329	307	355	370	2.1000000000000001
15291	2010-07-05 10:06:05	2010-07-05 10:06:05	47	47	10	250	245	256	270	0.59999999999999998
15292	2010-07-05 17:54:06	2010-07-05 17:54:06	47	40	145	536	495	582	559	2.8999999999999999
15293	2010-07-05 21:08:03	2010-07-05 21:08:03	266	271	78	221	0	423	368	5.7000000000000002
15294	2010-07-06 03:30:05	2010-07-06 03:30:05	45	49	23	267	250	286	280	0.69999999999999996
15295	2010-07-06 12:06:05	2010-07-06 12:06:05	45	47	14	369	356	383	382	0.90000000000000002
15296	2010-07-06 20:06:05	2010-07-06 20:06:05	43	50	9	234	263	203	165	-2
15297	2010-07-06 23:30:05	2010-07-06 23:30:05	264	260	30	241	211	275	305	2.1000000000000001
15298	2010-07-07 03:08:06	2010-07-07 03:08:06	45	49	14	225	191	262	277	1.7
15299	2010-07-07 07:31:42	2010-07-07 07:31:42	45	53	19	431	392	472	470	3
15300	2010-07-07 10:30:19	2010-07-07 10:30:19	264	263	11	175	158	194	234	1.2
15301	2010-07-07 18:54:05	2010-07-07 18:54:05	99	100	22	390	411	371	236	-4.7999999999999998
15302	2010-07-07 19:54:05	2010-07-07 19:54:05	44	47	24	249	211	289	321	2.3999999999999999
15303	2010-07-08 01:31:40	2010-07-08 01:31:40	339	343	8	354	137	591	2226	219.80000000000001
15304	2010-07-08 02:54:05	2010-07-08 02:54:05	50	51	18	237	212	264	319	2.6000000000000001
15305	2010-07-08 06:30:05	2010-07-08 06:30:05	32	43	64	152	92	222	204	1.3999999999999999
15306	2010-07-08 15:07:57	2010-07-08 15:07:57	114	106	16	460	581	345	0	-25.199999999999999
15307	2010-07-08 16:30:05	2010-07-08 16:30:05	238	271	153	275	93	463	465	8.6999999999999993
15308	2010-07-09 07:54:05	2010-07-09 07:54:05	70	73	23	489	413	571	563	6.2000000000000002
15309	2010-07-09 10:54:05	2010-07-09 10:54:05	349	352	25	303	318	288	211	-2.5
15310	2010-07-09 11:30:05	2010-07-09 11:30:05	51	57	59	251	253	249	246	-0.20000000000000001
15311	2010-07-09 16:30:05	2010-07-09 16:30:05	333	335	12	489	213	793	2421	268.5
15312	2010-07-09 20:54:05	2010-07-09 20:54:05	48	52	37	187	180	193	246	1.2
15313	2010-07-10 08:30:05	2010-07-10 08:30:05	67	66	100	202	32	343	377	5.7999999999999998
15314	2010-07-10 09:32:27	2010-07-10 09:32:27	261	266	62	339	352	325	328	-0.69999999999999996
15315	2010-07-11 02:30:05	2010-07-11 02:30:05	247	244	122	273	200	355	321	2.6000000000000001
15316	2010-07-11 12:06:05	2010-07-11 12:06:05	106	108	30	213	113	316	353	4.5999999999999996
15317	2010-07-11 12:30:05	2010-07-11 12:30:05	48	54	32	279	198	359	493	9
15318	2010-07-11 16:30:05	2010-07-11 16:30:05	53	61	6	191	198	182	155	-0.80000000000000004
15319	2010-07-12 03:30:05	2010-07-12 03:30:05	258	264	12	282	225	342	399	4.7999999999999998
15320	2010-07-12 05:30:05	2010-07-12 05:30:05	36	42	11	307	276	338	416	4.2999999999999998
15321	2010-07-12 16:06:05	2010-07-12 16:06:05	46	51	18	215	208	222	237	0.59999999999999998
15322	2010-07-13 00:54:17	2010-07-13 00:54:17	32	36	9	436	199	687	1652	112.59999999999999
15323	2010-07-13 11:30:06	2010-07-13 11:30:06	110	106	20	134	122	148	169	0.59999999999999998
15324	2010-07-13 15:54:05	2010-07-13 15:54:05	53	54	21	437	411	465	545	5.2999999999999998
15325	2010-07-13 15:54:05	2010-07-13 15:54:05	281	290	70	73	70	76	102	0.20000000000000001
15326	2010-07-13 19:31:40	2010-07-13 19:31:40	163	160	7	163	24	368	2110	190
15327	2010-07-15 06:54:06	2010-07-15 06:54:06	243	245	8	249	130	376	1176	57
15328	2010-07-16 04:06:05	2010-07-16 04:06:05	103	101	30	280	394	162	0	-23.600000000000001
15329	2010-07-16 08:30:05	2010-07-16 08:30:05	107	102	34	193	178	210	350	3.7999999999999998
15330	2010-07-16 16:30:05	2010-07-16 16:30:05	300	293	31	278	234	326	322	2.1000000000000001
15331	2010-07-16 19:31:40	2010-07-16 19:31:40	131	127	36	263	189	336	732	20.699999999999999
15332	2010-07-17 00:30:05	2010-07-17 00:30:05	107	104	26	245	231	259	363	3.2000000000000002
15333	2010-07-17 02:30:05	2010-07-17 02:30:05	159	155	11	158	204	117	0	-16.699999999999999
15334	2010-07-17 07:31:39	2010-07-17 07:31:39	36	41	30	518	367	674	740	17.899999999999999
15335	2010-07-17 18:06:05	2010-07-17 18:06:05	129	125	35	265	277	253	226	-1
15336	2010-07-17 18:54:05	2010-07-17 18:54:05	304	304	37	246	271	222	0	-4.7999999999999998
15337	2010-07-17 21:30:10	2010-07-17 21:30:10	108	100	28	512	527	496	501	-1.1000000000000001
15338	2010-07-17 23:06:46	2010-07-17 23:06:46	123	125	56	231	222	242	251	0.59999999999999998
15339	2010-07-18 08:54:05	2010-07-18 08:54:05	122	122	60	171	197	146	0	-1.7
15340	2010-07-18 09:30:05	2010-07-18 09:30:05	39	39	7	362	276	449	552	9.4000000000000004
15341	2010-07-18 17:30:05	2010-07-18 17:30:05	49	38	57	136	157	111	0	-2.2000000000000002
15342	2010-07-19 06:06:05	2010-07-19 06:06:05	37	38	6	371	294	445	788	22.199999999999999
15343	2010-07-19 08:06:06	2010-07-19 08:06:06	314	315	62	389	289	489	860	27.399999999999999
15344	2010-07-19 10:06:05	2010-07-19 10:06:05	108	111	74	134	0	295	288	3.5
15345	2010-07-19 12:30:05	2010-07-19 12:30:05	307	310	51	148	75	223	292	3.2999999999999998
15346	2010-07-19 19:31:40	2010-07-19 19:31:40	38	41	8	488	562	415	0	-42.100000000000001
15347	2010-07-19 21:54:05	2010-07-19 21:54:05	243	245	14	244	152	334	769	24.199999999999999
15348	2010-07-20 03:30:05	2010-07-20 03:30:05	73	72	10	344	436	252	0	-36
15349	2010-07-20 04:54:05	2010-07-20 04:54:05	173	171	5	313	434	194	0	-64.900000000000006
15350	2010-07-20 07:54:05	2010-07-20 07:54:05	120	121	16	178	152	206	265	1.8999999999999999
15351	2010-07-22 01:48:05	2010-07-22 01:48:05	90	86	28	164	158	169	232	1.2
15352	2010-07-22 06:00:05	2010-07-22 06:00:05	91	98	34	137	121	153	171	0.59999999999999998
15353	2010-07-22 12:12:05	2010-07-22 12:12:05	34	35	8	449	290	588	1223	59.5
15354	2010-07-22 18:24:05	2010-07-22 18:24:05	245	247	8	390	382	397	554	6.7000000000000002
15355	2010-07-23 19:12:05	2010-07-23 19:12:05	93	92	25	144	128	160	320	3.5
15356	2010-07-24 01:36:06	2010-07-24 01:36:06	293	289	19	284	243	326	414	4.9000000000000004
15357	2010-07-24 07:24:06	2010-07-24 07:24:06	262	260	51	175	0	417	388	6.5
15358	2010-07-24 11:12:05	2010-07-24 11:12:05	100	97	7	273	212	338	413	5.4000000000000004
15359	2010-07-24 17:36:06	2010-07-24 17:36:06	58	46	51	76	0	142	194	1.6000000000000001
15360	2010-07-25 02:36:05	2010-07-25 02:36:05	311	310	44	177	0	311	368	5.7999999999999998
15361	2010-07-25 11:12:05	2010-07-25 11:12:05	128	122	12	588	614	561	117	-15.300000000000001
15362	2010-07-25 13:24:05	2010-07-25 13:24:05	63	58	37	146	149	143	104	-0.5
15363	2010-07-26 14:42:05	2010-07-26 14:42:05	254	253	5	200	131	266	474	12
15364	2010-07-26 14:54:05	2010-07-26 14:54:05	22	26	11	819	607	1040	2118	173.19999999999999
15365	2010-07-26 22:36:05	2010-07-26 22:36:05	333	328	45	189	0	332	838	30.600000000000001
15366	2010-07-27 01:00:05	2010-07-27 01:00:05	51	53	7	168	154	182	385	5.5
15367	2010-07-28 00:18:05	2010-07-28 00:18:05	357	358	69	185	154	215	219	1.3
15368	2010-07-28 00:36:05	2010-07-28 00:36:05	126	132	68	115	89	145	186	1.1000000000000001
15369	2010-07-28 11:48:05	2010-07-28 11:48:05	121	123	72	228	190	274	287	2
15370	2010-07-28 14:54:06	2010-07-28 14:54:06	100	111	69	294	182	427	384	4.7000000000000002
15371	2010-07-30 16:18:05	2010-07-30 16:18:05	80	55	154	654	414	898	446	55.100000000000001
15372	2010-07-31 16:30:05	2010-07-31 16:30:05	117	116	22	195	123	260	354	5.2000000000000002
15373	2010-07-31 17:18:05	2010-07-31 17:18:05	60	58	21	324	335	314	324	-1.2
15374	2010-07-31 22:30:05	2010-07-31 22:30:05	53	58	11	140	128	152	299	3.6000000000000001
15375	2010-08-01 00:30:05	2010-08-01 00:30:05	90	94	37	127	156	100	0	-15
15376	2010-08-01 13:42:05	2010-08-01 13:42:05	-1	84	360	850	420	1309	0	247
15377	2010-08-01 23:18:05	2010-08-01 23:18:05	56	33	120	527	15	1039	3728	711.60000000000002
15378	2010-08-03 11:12:07	2010-08-03 11:12:07	93	94	21	221	249	195	0	-5.2999999999999998
15379	2010-08-03 21:17:22	2010-08-03 21:17:22	107	107	14	265	285	243	131	-2.6000000000000001
15380	2010-08-04 15:24:05	2010-08-04 15:24:05	273	269	10	409	341	480	889	27.699999999999999
15381	2010-08-04 19:12:05	2010-08-04 19:12:05	59	61	4	386	328	449	522	7.5
15382	2010-08-04 23:05:32	2010-08-04 23:05:32	292	294	11	654	780	528	0	-132.59999999999999
15383	2010-08-05 02:12:05	2010-08-05 02:12:05	239	243	37	192	155	227	461	7.7999999999999998
15384	2010-08-05 18:00:06	2010-08-05 18:00:06	252	258	38	368	327	409	574	9.3000000000000007
15385	2010-08-05 22:12:05	2010-08-05 22:12:05	86	89	29	200	153	247	605	14
15386	2010-08-05 23:26:45	2010-08-05 23:26:45	300	302	37	377	429	325	316	-3.3999999999999999
15387	2010-08-06 02:00:06	2010-08-06 02:00:06	192	197	6	286	362	212	0	-35.200000000000003
15388	2010-08-06 02:24:05	2010-08-06 02:24:05	51	51	16	379	242	524	1104	48.100000000000001
15389	2010-08-06 10:36:05	2010-08-06 10:36:05	250	251	18	209	177	241	768	23
15390	2010-08-06 12:48:05	2010-08-06 12:48:05	299	295	12	396	319	477	918	31.600000000000001
15391	2010-08-06 21:37:04	2010-08-06 21:37:04	56	56	27	513	309	725	1057	48.399999999999999
15392	2010-08-06 22:36:05	2010-08-06 22:36:05	296	295	8	319	37	635	2442	248.90000000000001
15393	2010-08-07 02:12:05	2010-08-07 02:12:05	70	48	103	443	335	560	982	35
15394	2010-08-07 02:48:05	2010-08-07 02:48:05	297	292	24	547	556	539	533	-1
15395	2010-08-07 09:36:05	2010-08-07 09:36:05	293	298	25	377	388	366	348	-1.2
15396	2010-08-07 11:00:05	2010-08-07 11:00:05	250	253	82	228	92	360	423	7
15397	2010-08-07 12:00:05	2010-08-07 12:00:05	120	117	20	287	410	167	0	-48.299999999999997
15398	2010-08-07 18:36:06	2010-08-07 18:36:06	-1	94	360	871	978	755	827	-11.9
15399	2010-08-07 22:24:05	2010-08-07 22:24:05	116	117	46	492	511	472	470	-1.7
